code,time_period
E07000007,1
E07000006,1
E07000005,1
E07000004,1
E07000010,1
E07000012,1
E07000009,1
E07000011,1
E07000008,1
E07000029,1
E07000028,1
E07000031,1
E07000026,1
E07000030,1
E07000027,1
E07000037,1
E07000039,1
E07000036,1
E07000038,1
E07000032,1
E07000033,1
E07000035,1
E07000034,1
E07000043,1
E07000040,1
E07000045,1
E07000047,1
E07000042,1
E07000041,1
E07000051,1
E07000048,1
E07000052,1
E07000049,1
E07000050,1
E07000053,1
E07000063,1
E07000064,1
E07000065,1
E07000061,1
E07000062,1
E07000068,1
E07000075,1
E07000072,1
E07000076,1
E07000077,1
E07000070,1
E07000071,1
E07000074,1
E07000067,1
E07000073,1
E07000066,1
E07000069,1
E07000080,1
E07000079,1
E07000082,1
E07000083,1
E07000081,1
E07000078,1
E07000084,1
E07000091,1
E07000086,1
E07000085,1
E07000094,1
E07000093,1
E07000089,1
E07000088,1
E07000087,1
E07000090,1
E07000092,1
E07000102,1
E07000098,1
E07000095,1
E07000096,1
E07000242,1
E07000240,1
E07000241,1
E07000099,1
E07000103,1
E07000243,1
E07000116,1
E07000112,1
E07000111,1
E07000115,1
E07000114,1
E07000105,1
E07000106,1
E07000108,1
E07000110,1
E07000113,1
E07000107,1
E07000109,1
E07000127,1
E07000121,1
E07000118,1
E07000126,1
E07000125,1
E07000119,1
E07000123,1
E07000128,1
E07000122,1
E07000124,1
E07000120,1
E07000117,1
E07000132,1
E07000134,1
E07000133,1
E07000131,1
E07000129,1
E07000130,1
E07000135,1
E07000142,1
E07000141,1
E07000140,1
E07000136,1
E07000139,1
E07000137,1
E07000138,1
E07000147,1
E07000145,1
E07000149,1
E07000146,1
E07000143,1
E07000148,1
E07000155,1
E07000152,1
E07000151,1
E07000156,1
E07000153,1
E07000154,1
E07000150,1
E07000168,1
E07000169,1
E07000163,1
E07000166,1
E07000165,1
E07000167,1
E07000164,1
E07000171,1
E07000176,1
E07000173,1
E07000170,1
E07000175,1
E07000172,1
E07000174,1
E07000180,1
E07000179,1
E07000177,1
E07000181,1
E07000178,1
E07000191,1
E07000187,1
E07000190,1
E07000189,1
E07000188,1
E07000198,1
E07000196,1
E07000194,1
E07000195,1
E07000197,1
E07000193,1
E07000192,1
E07000199,1
E07000206,1
E07000200,1
E07000205,1
E07000204,1
E07000201,1
E07000203,1
E07000202,1
E07000216,1
E07000215,1
E07000217,1
E07000214,1
E07000212,1
E07000209,1
E07000211,1
E07000210,1
E07000207,1
E07000213,1
E07000208,1
E07000218,1
E07000220,1
E07000222,1
E07000221,1
E07000219,1
E07000224,1
E07000223,1
E07000225,1
E07000228,1
E07000227,1
E07000229,1
E07000226,1
E07000235,1
E07000239,1
E07000238,1
E07000234,1
E07000237,1
E07000236,1
E09000021,1
E09000008,1
E09000006,1
E09000018,1
E09000009,1
E09000016,1
E09000017,1
