localauthoritycode,localauthorityname,LAD13NM,LAD13CD,LAD13CDO,data
323,Adur,Adur,E07000223,45UB,0.3601138488
55,Allerdale,Allerdale,E07000026,16UB,0.3183577931
62,Amber Valley,Amber Valley,E07000032,17UB,0.948020839
324,Arun,Arun,E07000224,45UC,0.963839039
259,Ashfield,Ashfield,E07000170,37UB,0.3986971139
179,Ashford,Ashford,E07000105,29UB,0.4392090292
21,Aylesbury Vale,Aylesbury Vale,E07000004,11UB,0.5486701088
297,Babergh,Babergh,E07000200,42UB,0.9758987379
501,Barking and Dagenham,Barking and Dagenham,E09000002,00AB,0.7524782592
502,Barnet,Barnet,E09000003,00AC,0.9514319182
401,Barnsley,Barnsley,E08000016,00CC,0.7588413834
56,Barrow-in-Furness,Barrow-in-Furness,E07000027,16UC,0.2001581572
109,Basildon,Basildon,E07000066,22UB,0.9715919904
131,Basingstoke and Deane,Basingstoke and Deane,E07000084,24UB,0.4811000763
260,Bassetlaw,Bassetlaw,E07000171,37UC,0.6014301826
857,Bath and North East Somerset,Bath and North East Somerset,E06000022,00HA,0.9724962665
701,Bedford,Bedford,E06000055,00KB,0.4567028157
503,Bexley,Bexley,E09000004,00AD,0.89692712
402,Birmingham,Birmingham,E08000025,00CN,0.7001789839
209,Blaby,Blaby,E07000129,31UB,0.2109644245
898,Blackpool,Blackpool,E06000009,00EY,0.269641453
63,Bolsover,Bolsover,E07000033,17UC,0.1463165237
403,Bolton,Bolton,E08000001,00BL,0.3232550341
219,Boston,Boston,E07000136,32UB,0.3187454496
872,Bournemouth,Bournemouth,E06000028,00HN,0.6876979305
882,Bracknell Forest,Bracknell Forest,E06000036,00MA,0.1592205167
404,Bradford,Bradford,E08000032,00CX,0.7819337892
110,Braintree,Braintree,E07000067,22UC,0.5727534322
227,Breckland,Breckland,E07000143,33UB,0.2928071335
504,Brent,Brent,E09000005,00AE,0.3869752522
111,Brentwood,Brentwood,E07000068,22UD,0.8343918094
875,Brighton and Hove,Brighton and Hove,E06000043,00ML,0.2017287416
228,Broadland,Broadland,E07000144,33UC,0.7222332398
505,Bromley,Bromley,E09000006,00AF,0.7764964282
145,Bromsgrove,Bromsgrove,E07000234,47UB,0.8980891706
155,Broxbourne,Broxbourne,E07000095,26UB,0.7848880395
261,Broxtowe,Broxtowe,E07000172,37UD,0.1263609782
196,Burnley,Burnley,E07000117,30UD,0.9375309215
405,Bury,Bury,E08000002,00BM,0.5156053599
406,Calderdale,Calderdale,E08000033,00CY,0.5399547848
506,Camden,Camden,E09000007,00AG,0.6505917921
287,Cannock Chase,Cannock Chase,E07000192,41UB,0.3281195475
112,Castle Point,Castle Point,E07000069,22UE,0.5652125863
702,Central Bedfordshire,Central Bedfordshire,E06000056,00KC,0.038277955
210,Charnwood,Charnwood,E07000130,31UC,0.9671880071
113,Chelmsford,Chelmsford,E07000070,22UF,0.6082103123
124,Cheltenham,Cheltenham,E07000078,23UB,0.9121849791
268,Cherwell,Cherwell,E07000177,38UB,0.4040693456
703,Cheshire East,Cheshire East,E06000049,00EQ,0.1950864094
704,Cheshire West and Chester,Cheshire West and Chester,E06000050,00EW,0.6712342856
64,Chesterfield,Chesterfield,E07000034,17UD,0.0045657259
325,Chichester,Chichester,E07000225,45UD,0.8253570234
22,Chiltern,Chiltern,E07000005,11UC,0.228058791
197,Chorley,Chorley,E07000118,30UE,0.2071144489
84,Christchurch,Christchurch,E07000048,19UC,0.9496849714
114,Colchester,Colchester,E07000071,22UG,0.3836837702
