sovereignt,name,code,continent,subregion,sum_est_pop,eu_country,border_visible,fill_visible,value
Austria,Austria,Austria,Europe,Western Europe,8210281.0,True,1.0,1.0,1.998058359273
Belgium,Belgium,Belgium,Europe,Western Europe,10789548.0,True,1.0,1.0,0.0223874459087
Bulgaria,Bulgaria,Bulgaria,Europe,Eastern Europe,7204687.0,True,1.0,1.0,0.618170479945
Croatia,Croatia,Croatia,Europe,Southern Europe,4489409.0,True,1.0,1.0,0.794841897125
Czech Republic,Czech Republic,Czech Republic,Europe,Eastern Europe,10211904.0,True,1.0,1.0,0.0228833739858
Denmark,Denmark,Denmark,Europe,Northern Europe,5542664.0,True,1.0,1.0,0.970191010673
Denmark,Faroe Islands,Faroe Islands,Europe,Northern Europe,48856.0,True,1.0,1.0,0.727615888164
Estonia,Estonia,Estonia,Europe,Northern Europe,1299371.0,True,1.0,1.0,0.563274026008
Finland,Aland,Aland,Europe,Northern Europe,27153.0,True,1.0,1.0,0.502697961261
Finland,Finland,Finland,Europe,Northern Europe,5250275.0,True,1.0,1.0,0.728980209108
France,France,France,Europe,Western Europe,63439275.0,True,1.0,1.0,0.343848144055
Germany,Germany,Germany,Europe,Western Europe,82329758.0,True,1.0,1.0,0.111531954747
Greece,Greece,Greece,Europe,Southern Europe,10737428.0,True,1.0,1.0,0.575748489684
Hungary,Hungary,Hungary,Europe,Eastern Europe,9905596.0,True,1.0,1.0,0.796514715542
Ireland,Ireland,Ireland,Europe,Northern Europe,4203200.0,True,1.0,1.0,0.176844165301
Italy,Italy,Italy,Europe,Southern Europe,58126212.0,True,1.0,1.0,0.958752247377
Latvia,Latvia,Latvia,Europe,Northern Europe,2231503.0,True,1.0,1.0,0.685746526985
Lithuania,Lithuania,Lithuania,Europe,Northern Europe,3555179.0,True,1.0,1.0,0.3906375115
Luxembourg,Luxembourg,Luxembourg,Europe,Western Europe,491775.0,True,1.0,1.0,0.324148622058
Malta,Malta,Malta,Europe,Southern Europe,405165.0,True,1.0,1.0,0.937459310763
Netherlands,Netherlands,Netherlands,Europe,Western Europe,16715999.0,True,1.0,1.0,0.384468546397
Poland,Poland,Poland,Europe,Eastern Europe,38482919.0,True,1.0,1.0,0.889132187572
Portugal,Portugal,Portugal,Europe,Southern Europe,10707924.0,True,1.0,1.0,0.0818129942256
Romania,Romania,Romania,Europe,Eastern Europe,22215421.0,True,1.0,1.0,0.568187337338
Slovakia,Slovakia,Slovakia,Europe,Eastern Europe,5463046.0,True,1.0,1.0,0.379090694217
Slovenia,Slovenia,Slovenia,Europe,Southern Europe,2005692.0,True,1.0,1.0,0.36995782034
Spain,Spain,Spain,Europe,Southern Europe,40525002.0,True,1.0,1.0,0.980897343056
Sweden,Sweden,Sweden,Europe,Northern Europe,9059651.0,True,1.0,1.0,0.165968707964
United Kingdom,England,England,Europe,Northern Europe,53013000.0,True,1.0,1.0,0.14156963121
United Kingdom,Jersey,Jersey,Europe,Northern Europe,91626.0,True,1.0,1.0,0.143499905862
United Kingdom,Northern Ireland,Northern Ireland,Europe,Northern Europe,1810900.0,True,1.0,1.0,0.621736572406
United Kingdom,Scotland,Scotland,Europe,Northern Europe,5254800.0,True,1.0,1.0,0.898671182649
United Kingdom,Wales,Wales,Europe,Northern Europe,0.0,True,1.0,1.0,0.868325667369
United Kingdom,Guernsey,Guernsey,Europe,Western Europe,68633.0,True,1.0,1.0,0.364540624456
United Kingdom,Isle of Man,Isle of Man,Europe,Northern Europe,76512.0,True,1.0,1.0,0.807143041711
United Kingdom,Gibraltar,Gibraltar,Europe,Southern Europe,28034.0,True,1.0,1.0,0.538624200838
Albania,Albania,Albania,Europe,Southern Europe,3639453.0,False,1.0,0.0,0.194202110414
Andorra,Andorra,Andorra,Europe,Southern Europe,83888.0,False,1.0,0.0,0.138357267337
